y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18
63,268,21,1.44,55.59543946,67.1792534465998,653,13.1,26,69,6.74,69,1.9,362.4213785,12853124,11.6,11.7,0.445,9.3
69.4,184,0,6.48,387.3324928,98,0,44.4,0,98,4.4,98,0.6,4187.3783,29747,3.6,3.5,0.692,12.3
72.6,132,2,0.01,532.6700005,98,8,58.2,2,98,2.4,98,0.1,14396.4865,4802.11916170276,5.5,5.4,0.757,14.8
57.6,355,60,1.79459247704615,0,8,79,22.6,81,8,3.55023344003807,8,3.9,528.3125597,281691,3.6,3.5,0.414,9.1
55.1,477,3,4.89,457.7200522,76.6231552499892,4,27.9,4,86,7.32,86,22.1,3573.146387,232196,13.1,13.1,0.565,11.6
61.3,236,23,0.34,10.43022617,89,3,19.9,38,89,5.44,89,0.7,89.838296,11556763,11.2,11.1,0.422,6.6
79.3,82,4,11.61,0,88.1460864619696,764,61.3,4,92,8.36,92,0.1,55.0318684567278,384.00928660391,0.7,0.5,6.92127441550805,7.23119335623764
62.9,222,1800,1,19.00340606,59.8583783738761,51780,11.8,2400,58,4.5,59,0.3,447.138966,171477855,27.5,28.5,0.494,8.3
53,432,72,1.43,36.29775249,73,20,15.9,112,73,4.29,73,13.2,458.8843551,3574931,8.7,8.6,0.461,8.9
51.6,47,60,4.58,53.70597428,61.6302082718396,1448,21.8,97,66,4.86,66,7.8,676.397661,1684886,7.4,7.5,0.452,8.4
81.8,67,2,8.2,9733.228019,55,83,65.8,2,91,1.67,91,0.1,52413.72116,35155451,0.5,0.5,0.909,15.9
75.5,99,0,4.25,3.479918859,36,28,49.9,0,87,9.4,84,0.1,265.642661,3781287,3,3,0,12.3
74.1,172,0,10.49,0,93,0,58.1,0,93,5.95,93,0.1,83.8169542006522,0,2.6,2.5,0.786,12.4
74.3,143,11,4.44,1487.896562,92,1,55.7,13,91,6.93,91,0.1,7884.984429,46881475,2.1,1.9,0.707,13.2
62.1,23,22,0.32,8.309152927,94,11,2.3,36,93,4.72,94,0.7,95.3978522,11873557,11,1.9,0.425,6.8
63.4,24,38,0.05,0,79,13,35.1,49,79,4.92,79,0.1,32.5742258792164,30.9995601082358,13.8,13.8,0.477,8.6
51,361,75,8.06,239.8913921,72,1449,21,115,73,3.38,71,2.5,4299.12889,24218565,8.9,8.8,0.495,9.4
62.4,281,10,0.01,25.70881695,73,12,47.2,13,8,4.78,79,0.8,229.95364,7592865,1.3,1.3,0.506,10
55,32,5,2.98,31.06932595,68.8845163525674,1,21.3,7,76,6.1,74,5.7,481.694976,1445958,8.7,8.6,0.394,8.8
76.6,118,0,6.67,1871.736563,95,0,6.7,1,95,8.78,95,0.1,9415.17386,3362755,1.5,1.5,0.774,15.5
53.1,334,3,5.07,197.7839552,43.0934405227623,1339,18.7,4,43,1.78,35,2.3,2283.87939,639762,1.6,1.4,0.527,8
62.1,243,73,0.35,2.511437292,77.9118319128933,845,13.6,100,88,1.84,82,0.4,193.187484,4695462,13.3,13.7,0.417,7.5
72.4,149,4,0.54,23.37167228,97,6187,26,5,98,3.4,98,0.1,445.17471,2318568,9.8,9.6,0.715,11.6
52.4,336,52,0.01,0,48.5460149591961,115,22,83,49,4.20269286337157,45,0.8,120.514267329763,99.0003910149015,7,6.8,0.381809237633082,3.12929116559024
58.8,272,238,0.01,0,74,88381,2.6,314,74,3.89,74,1.2,109.440553923324,44348.5761096665,9.9,9.6,1.68593480917,4.21003048737892
58.6,318,2,1.23,12.70325933,67.2371237896397,298,3.2,2,71,7.21,71,3.9,94.7297489,783254,5.9,5.8,0.396,4
73.9,151,0,12.68,0,99,0,41.3,0,99,6.81,99,0.1,79.0716297752986,0,4.3,4.4,0.707,12.8
68.8,164,10,0.01,71.50892145,94,16,38.2,12,96,6.39,94,0.2,954.725253,799562,3.6,3.7,0.613,11.1
58.8,284,27,0.01,5.140668848,63,53,22.2,41,63,5.49,63,1,54.169324,11536615,7.7,7.6,0.406,8.5
79.4,85,0,10.98,5579.199083,94,15,6.6,1,99,9.17,98,0.1,38852.3613,1547958,0.8,0.8,0.865,15.7
52,46,106,3.37,0,89,5131,16.8,166,91,3.59,89,12.1,42.6956242374369,2648.56066840581,8,8,6.17168128695898,4.75115162301072
73.7,133,3,0.43,409.9812523,96,394,32.5,4,97,3.61,97,0.1,7269.17114,26625845,8.7,8.5,0.736,12.3
73.7,146,4,2.29,127.6377505,98,44,17.9,5,98,3.76,98,0.1,1644.816372,19668,15.4,15.5,0.725,13.2
51,413,22,3.45088354442393,0,86,607,24.4,30,86,7.35023344003807,86,0.5,587.538233,723725,7.4,7.3,0.431,9.5
78,148,3,0.01,457.3202236,92,0,52.8,3,94,3.41,94,0.1,7145.628494,2382.8547677193,5.7,5.5,0.727,15.5
73.3,144,0,8.25,780.4459281,97,0,46.5,0,98,6.15,97,0.1,7955.615985,2651.84819482998,3.8,3.8,0.746,15.8
72.3,116,20,0.62,188.2902861,98,834,52.7,23,99,5.67,99,0.1,2861.5545,31989897,6.4,6.2,0.596,10.5
78.3,86,4,11.85,0,87.1460864619696,460,59.5,4,91,7.81,91,0.1,55.9809161451681,232.005571962346,0.7,0.5,6.82075698121575,7.09508323777308
88,73,0,7.53,2163.043414,96,1,66,0,99,8.8,99,0.1,21673.7817,1892413,0.8,0.7,0.862,17.2
73.2,17,1,1.98,70.13207838,77,36,59.1,1,77,1.5,77,0.1,5436.595223,3522837,4.8,4.7,0,15.2
54.8,373,54,5.89,9.042540892,8,251,25.4,85,79,5.7,8,6.3,123.19538,19432541,6.3,6.3,0.473,9.2
66.3,198,0,0.375401147569231,0,82,0,77.6,0,8,0.1,78,0.1,1424.483611,11247,0.1,0.1,0.586,11.9
74.3,118,1,0.63,854.0115758,99,25,49.5,1,99,2.59,99,0.1,12376.97936,4134.28966052906,7,6.8,0.742,11.5
81,68,2,1.00026625108604,0,88,2464,62.3,3,94,1.1,95,0.1,41176.88158,81686611,1.1,1.1,0.924,17.1
63.2,231,69,0.4,3.824212472,8,830,15.2,93,86,1.97,78,0.5,219.782326,47624894,13.3,13.6,0.445,7.7
57.7,274,27,1.51,0.328418056,59.5808255709319,12237,12.1,36,62,5.87,59,2.1,3.685949,12152354,11.6,11.9,0.401,7.2
78.7,16,25,8.67,0,91,220,67.5,29,94,17.6,96,0.1,35.419649281496,124.502333870193,0.7,0.6,8.99373208661078,9.90526787171051
71.9,155,0,1.51,310.8203382,88,0,67,0,85,5.3,84,0.1,1842.44421,99184,0.1,0.1,0.679,13.5
59.2,48,43,7.38,1089.954838,68,32,48.7,56,65,8.79,65,7.6,7548.163698,5256515.8,6,7.3,0.644,12.8
74.4,12,3,1.46,420.1153538,99,3,53.1,4,99,5.64,99,0.1,3371.71231,1196136,6.3,6.3,0.689,14.2
86,92,3,12.4,5689.991931,39,40,58,4,99,1.53,99,0.1,36544.5853,63621376,0.6,0.6,0.87,16.1
62,298,7,3.53,0,74,4,24.5,10,72,2.29,74,3.8,117.664888702488,6.99992668470597,8.1,7.7,0.548,10.5
59.4,34,7,1.07,5.064688968,96,19,13.9,9,96,2.97,96,1.6,276.75896,39697,9.4,9.5,0,5.4
72,174,0,11.85,0,14,0,37.9,0,9,6.33,74,0.1,78.4411382172414,0,4.4,4.5,0.681,12.5
54.3,321,51,0.01,0,42,10229,23.8,80,47,4.02014966551535,42,0.8,417.89143,3575.72732237795,6.7,6.5,0.381809237633082,2.99147270466578
65,271,2,2.91,122.1206485,98,26,43,2,98,4.68,99,0.1,1334.651896,255812,2.2,2.4,0.649,12.7
67,325,71,0.01,90.76144414,78,7878,17.6,103,82,7.47,78,4,662.492293,37553726,5.7,5.7,0.478,10
76.3,116,8,0.90139958914188,0,94,0,62.8,9,93,0.950233440038075,94,0.1,13467.1236,43417765,1,0.9,0.826,17.3
78.7,84,2,9.03,0,99,7,27.2,3,96,5.33,96,0.1,56.929447934696,5.00004887686268,1.6,1,4.99615948714115,5.33673383067586
74,113,4,0.41,63.8784522,98,20,64.8,4,98,7.45,98,0.1,466.94775,88936,3.9,3.9,0.737,13.1
67.7,189,149,0.07,10.26341108,82,15369,21.3,181,83,2.81,77,0.2,216.52766,236159276,1.7,1.7,0.641,11.7
86,74,3,10.68,0,92.2688801698998,1112,64.2,4,95,9.34,95,0.1,53.4500076651245,558.013538890963,0.8,0.5,6.92383107576763,7.30835435205381
73.6,133,0,4.3415091037645,527.3076721,73.6,0,55.7,0,73.6,8.46,73.6,0.1,3674.617924,614261,2.3,2.3,0.746,12.8
41.5,57,30,4.07,38.61473209,61.1653323938113,586,18.4,47,66,11.69,73,1.9,263.7618312,5199549,9.7,9.8,0.322,7.4
73,139,0,2.15,558.7206486,58,0,72.9,0,6,5.8,65,0.1,3942.9827,187665,0.2,0.1,0.693,12.9
75.8,85,1,1.86,4003.908598,92,55,54.8,1,94,2.93,92,0.1,45758.9554,15271.5154303097,5.1,4.9,0.829,13.1
82.7,56,1,0.759233996845584,0,93,159,63.6,2,93,0.6,93,0.1,349.14755,673582,0.6,0.6,0.881,16.3
56.2,376,92,3.44,0,86,3413,19.6,138,89,4.21,86,7.4,146.132708063311,1775.54001793132,7.3,7.3,4.93612976411012,4.82087725318717
47.8,467,65,3.15,0,1,5790,19.9,94,7,4.85,66,7,168.59318808484,2942.06960065246,7.9,7.9,4.9243433779998,5.14356133923229
77.2,17,1,12,1904.00231,82,8,51.7,1,96,9.15,98,0.1,12882.28897,1419631,0.8,0.6,0.788,15.9
76,84,1,1.73,292.4022672,93,0,55.1,1,94,4.5,93,0.1,3372.57517,1124.51496055715,5.1,4.9,0.831,13.2
65.5,22,28,3.36621777503362,0,69,3,2.5,38,71,7.1,69,0.3,41.8575951,2423488,7.1,7.1,0.511,10.3
70,177,0,6.58,670.0920883,95,0,5.1,0,95,5.79,95,0.2,4852.223666,351694,3.4,3.4,0.705,12.8
72.3,195,0,15.07,101.1201161,9,0,55.2,0,95,5.13,94,0.1,885.465115,136255,2.2,2.3,0.805,15.7
74.9,113,1,0.57,88.45038011,99,24,5.6,1,97,2.43,99,0.1,1585.13226,536.70623597931,7,6.8,0.753,11.5
73.1,144,15,4.38,531.9808176,93,0,5.5,18,93,5.82,93,0.1,3386.256,43285634,2.4,2.1,0.658,11.1
59,284,26,3.39791707374131,0,54,243,23.3,40,42,7.3,54,0.5,554.48766,1291533,7.3,7.3,0.414,8.8
75,127,49,4.77,12.1859723,97,0,54.1,58,98,5.52,97,0.1,716.8219,1435568,1.9,1.8,0.703,11.6
83.2,51,0,9.61,19479.91161,92.1157406860796,23,57,0,96,11.66,96,0.1,85814.58857,8188649,0.4,0.3,0.936,15.9
72.3,182,0,4.94,75.2256582,99,0,32.4,0,99,2.64,99,0.1,976.9566,87298,5.8,6.2,0.739,13.2
56.4,36,31,0.19,1.399626733,57,3,19.4,48,46,3.8,63,2.4,49.456775,196727,8.9,8.8,0.364,7.6
70,226,0,14.09,434.7985025,98,0,58.7,1,98,6.9,96,0.1,5176.172649,956765,2.1,2.2,0.771,15.4
63.6,37,7,0.01,0,71,740,55.2,9,5,3.25,41,0.1,24.6694790282595,1989141,6.3,6.1,0.635,13
47.9,461,67,3.45,0,60.1359792086435,5729,19.4,95,66,6,65,7.1,166.379030088986,2912.06884306109,8.1,8.1,5.44754707215017,5.7480329985048
67,19,13,2.12,60.18591771,88,722,17,15,87,5.64,88,0.3,882.491462,14537886,11,11.2,0.533,10.7
73.3,94,0,0.01,1209.680547,99,0,65,1,99,3.56,99,0.1,17789.41981,5930.08671085427,3.2,3,0.785,13.9
72.7,134,1,3.03,7.341493148,93,4,48.1,1,96,5.56,94,0.1,93.1661567,31786,2,2.1,0.657,10.8
75.4,124,1,5.86,27.46880965,95,0,56.3,1,93,7.18,95,0.1,488.768855,3327773,1.7,1.7,0.746,14.7
55.3,388,68,1.76,52.60385429,8,1847,16.9,104,77,4.24,8,10.3,697.66385,37525,8.5,8.4,0.483,9.7
84,7,0,11.72,6386.95437,95,285,59.7,0,95,8.15,95,0.1,52567.52568,4576794,0.3,0.2,0.909,18.5
99,99,0,4.13096667267128,344.6906308,99,0,83.3,0,99,9.27,99,0.1,1932.12237,292,0.1,0.1,0.779,14.2
75,192,13,2.4,380.9632429,85,0,45.2,16,85,6.86,85,0.4,2489.955836,137286,1.3,1.3,0.578,10.1
77,137,111,0.01,59.2589257,94,1986,16.4,139,94,3.8,94,0.1,856.342857,15572753,18.5,19,0.557,9.9
68,274,169,1.17,53.77354001,56,1176,15.3,256,65,4.41,58,2,379.7566385,85416253,11.1,1.8,0.393,8.1
66.4,192,19,0.26,12.80528533,89,32,23.8,27,85,4.66,89,0.3,152.443873,14546111,9.7,9.5,0.483,9.1
58.5,343,7,0.83,0.703132179,86,460,13.1,10,92,4.2,9,1.9,21.7687981,3614639,9.9,9.9,0,4.4
51.7,419,60,3.13,0,62,628,25.6,83,58,6.42,62,3.3,152.144862459119,355.506659472541,6.1,6,4.28892436960304,5.21955156205709
66.7,174,10,0.3,35.71613793,93,0,35.9,12,93,5.93,93,0.2,666.3458569,7472819,3.7,3.8,0.601,11.1
79.5,87,0,10.32,3187.496219,90.9929469781495,2,57,0,96,9.7,96,0.1,23437.4722,248583,1.6,1.6,0.872,16.9
73.7,144,1,10.67,875.1495189,96,157,63.3,1,95,6.88,95,0.1,7813.83499,7348328,2,2,0.775,14.2
73.2,154,3,3.38,302.7045411,98,0,5.2,3,99,6.58,98,0.1,1526.497938,5737723,1.9,1.8,0.614,11.4
73.9,92,8,0.09,173.5755595,98,362,64.7,9,98,3.57,98,0.1,2377.74739,916.245447233241,7.4,7.4,0.804,13.9
65,29,17,5.57,38.10904264,23.9040077751016,0,38.5,24,6,4.41,6,3.9,465.311876,926344,4.4,4.4,0.452,8.2
78.3,79,0,0.01,3192.634413,99,1,38.2,0,99,2.3,99,0.1,47651.2599,15883.9440885723,5.8,5.3,0.852,14.4
75.3,126,42,4.93,998.3498049,98,6,56.4,49,98,6.4,98,0.1,7986.798439,18472228,1.8,1.7,0.719,12.2
68,252,48,0.07,0,14,0,31.2,66,74,4.14,74,0.1,103.114142554736,32.9991935317657,14.1,14.1,0.436,7.7
71.1,144,0,4.16,209.0865,66,0,23.2,0,93,5,92,0.9,1768.92132,46147,8.9,8.9,0.572,11.3
66.2,24,0,5.58,63.04032682,98,0,26.9,0,98,5.24,98,0.5,1129.754961,174776,6.1,6,0.542,10.6
75.7,12,0,1.33273013619601,0,92,1,6.3,0,92,2.1,91,0.1,32.5731940813916,0.500012219215671,2.1,2.1,0.746,12.9
76.2,117,1,6.58,1712.225506,95,0,58.9,1,95,11.17,95,0.1,5877.87678,333143,1.6,1.6,0.756,15.2
69,279,1,0.49,177.2671607,89,48,31.7,2,89,8.37,89,3.2,1253.657431,83684,5.7,5.6,0.436,5.3
52.4,437,74,1.49,35.85204668,73,65,15.5,115,75,4.45,73,14.5,436.6875357,3413852,8.8,8.8,0.45,8.2
61.1,258,9,0.01,45.04892458,76,0,26.1,11,75,9.25,76,1.1,454.1222236,4286291,6.8,6.7,0.419,9.8
57.4,41,3,5.73,35.80978512,49.3627235135474,469,24.5,4,8,6.11,79,22.8,257.99557,1899257,15.7,15.9,0.559,11.5
74.7,115,1,0.58,78.51141,99,13,5.1,1,98,2.31,98,0.1,1448.55,487.512451852808,7,6.8,0.748,11.6
68.5,224,7,6.63,179.170133,99,127,49.9,7,99,4.6,99,0.1,11634.42422,165566,2.3,2.5,0.766,14.4
61.1,295,11,0.71,85.7175381,61,0,42.7,14,72,4.4,71,1.4,956.668952,6627922,1.4,1.3,0.461,8.6
76,119,8,8.28,1001.796332,94,0,61.6,10,99,4.99,94,0.1,12976.63642,42539925,1,0.9,0.823,17.3
64.1,235,36,0.03,0,76,130,36.4,46,76,5.32,76,0.1,98.3691620619902,88.0010264141164,13.8,13.7,0.483,8.4
63.4,249,54,3.69164954757835,0,89,95,22,75,83,7.70046688007615,89,2.8,1349.97144,47236259,7.8,7.6,0.55,11.1
51,53,109,10.16,4.426792406,44,29429,13.9,173,57,7.54,59,9.4,237.9995917,2662482,6.7,6.7,0.418,11.5
52.3,412,59,3.15,0,8,48,26.8,81,79,5.81,8,2.4,132.853950875136,64.4995967658829,5.8,5.7,3.80971502157969,4.90364142388203
76.4,94,0,14.07,3794.581463,83.0868055145597,0,51.5,0,86,6.3,86,0.1,26241.91883,385174,0.3,0.3,0.848,16.2
79.9,72,2,9.3,3519.258515,95,10982,57,3,97,8.17,96,0.1,27387.2258,5731323,0.5,0.5,0.841,15.4
67.2,262,1,12.23,145.4233629,99,14,55.3,1,99,6.47,99,0.1,1479.383142,9865548,2.5,2.7,0.687,13.6
67,223,65,4.22,105.7306982,49,118,2.1,84,9,3.91,89,0.1,1194.697155,86274237,1,9.7,0.642,11.6
66.3,164,207,0.01,0.397228764,77.9322554263696,3484,11.2,280,83,2.59,83,0.1,4.6135745,1366667,2.5,21.1,0.476,7.7
66,259,2,0.16,9.087638194,75,0,2.1,2,75,4.93,75,0.1,72.759313,64162,7.3,7.2,0.459,10
74.7,142,1,3.33,235.7067417,9,0,49.7,1,9,5.16,9,0.6,4293.383274,28482,1.9,1.7,0.721,12.7
45.3,686,25,1.72,0,76,529,25.9,39,76,6.16,75,42.1,548.587312,12366165,1.6,1.7,0.427,9.8
53.2,446,99,10.09,44.52614001,64,22,14.5,155,59,9.36,64,8.7,315.788227,2854394,6.5,6.5,0.429,10.9
71.2,17,0,2.91142171360456,0,9,0,47.1,0,88,5.79953311992385,96,0.3,17321.83373,13692,5.7,5.9,0.779,12.7
77.3,15,0,14.21,2283.891796,94,8,52.5,1,96,9.54,99,0.1,15772.7334,1458821,0.7,0.6,0.789,15.8
81,67,1,10.3,579.1331637,95,10,61.5,2,92,8.45,92,0.1,3416.71483,23948,0.7,0.6,0.91,20.3
73.1,166,1,3.48,155.5884677,36,0,44.5,1,99,4.56,96,2.3,3465.221998,2712511,1.9,1.8,0.694,11.9
63.6,274,6,0.01,0,94,194,17,8,94,2.98,94,0.6,116.39788676573,101.002272774115,8.7,8.6,0.41,5
69.6,158,18,0.01,8.523486403,92,1279,18.5,22,92,5.8,92,0.1,76.2386977,28323241,15.9,16.3,0.551,12.4
71.9,164,0,9.06,95.19375921,96,0,41.8,0,96,5.88,96,0.1,7322.596862,2440.84371424853,3.9,3.9,0,15.3
77.9,64,0,0.01,1626.591186,99,0,25.1,0,99,11.16,99,0.1,7112.33575,393,13.7,13.8,0.683,12.4
78,1,0,8.94,2775.33544,90.9555241644975,1,56.1,0,95,7.43,98,0.1,24913.24452,51888,0.9,0.8,0.856,17.7
71.6,16,1,10.72,25.06262895,93,8,57.5,1,94,7.23,94,0.1,1764.97387,89142,2.4,2.5,0.713,12.9
57.4,327,3,10.72,156.3907685,19.5081020841615,321,23.5,4,3,3.73,3,5.7,2246.9938,183746,8.6,8.6,0.586,9.2
81.7,63,0,10.44,11892.33429,90.2674695655297,1015,54.1,0,94,1.21,94,0.1,63223.46778,7551117,0.5,0.4,0.911,15.3
73.6,15,13,4.34,941.6464045,92,0,53.5,15,92,7.1,92,0.1,5148.422113,45416181,2.2,2,0.691,12.4
88,66,2,8.65,4506.255963,96,135,58.2,2,97,8.71,95,0.1,31959.26215,57969484,0.5,0.5,0.851,15.8
77,16,0,13.25,0,99,2,62.6,0,99,6.82,99,0.1,36.368353037328,1.00002443843134,1.9,2,6.98001268940942,7.58830174277384
73.3,159,65,7.19,394.9321299,99,0,49.4,73,99,8.28,99,0.1,7313.557962,19126637,3.1,3,0.7,13.5
71.7,167,0,9.06,662.2663687,91,0,41.1,0,91,5.99,91,0.1,6764.722867,2254.8873848615,3.9,3.9,0,15.1
69.4,164,0,1.58,0,81,140,68.7,0,76,13.71,77,0.1,76.2266362887793,70.0017106901939,0.2,0.2,0.639,11.7
73.3,135,0,0.01,565.9672173,8,0,74.8,0,82,5.18,8,0.1,4192.349758,15782,0.1,0.1,0.716,14.3
82,85,0,11.92,3108.288623,97,2,58.8,0,97,1.7,97,0.1,23196.18375,155756,0.7,0.5,0.818,16.2
59.6,271,2,0.26,45.09010835,28,0,18.4,2,8,3.65,8,0.1,544.566526,583211,7.6,7.6,0,9.2
74.3,89,8,0.09,2047.113102,98,1164,66.4,9,98,4.25,98,0.1,24934.38614,8702.39861591202,7.6,7.5,0.83,15.2
56.7,337,3,11.89,1500.412635,27.0958241135175,1190,23,4,3,4,24,8.2,21557.6528,138593,8.7,8.7,0.583,9.2
58,399,25,6.39,10.66670728,95,0,3.8,36,95,6.88,95,6.8,111.227396,155456,6.2,6,0.488,10.4
76,89,0,0.12,1406.51194,99,24,29.1,0,99,3.9,92,0.1,18555.56649,6193.13355022695,6.6,6.1,0.823,13.4
75.2,144,2,10.4,9.1455559,98,120,56,3,99,6.17,99,0.1,94.7726,38141267,2.3,2.4,0.803,15
75,144,2,9.5,79.41502672,98,13,55.5,3,99,6.2,99,0.1,821.251569,38165445,2.3,2.5,0.797,14.8
99,99,0,0.01,0,99,0,4.3,0,99,4.3,99,0.1,45.7922565705051,0,4.3,4.3,1.48003945632397,2.33946216185266
71,198,4,8.44,52.42529588,46,0,6.1,5,72,7.67,76,0.2,429.71554,454896,2.3,2.4,0.744,15.2
72,153,0,1.79,45.85105771,85,0,67.8,0,91,5.9,9,0.1,229.714718,99789,0.1,0.1,0.683,13.7
71.7,193,1,12.22,75.36251406,90.7156031820293,1,56.1,1,99,7.6,99,0.1,4623.46712,121971,2.3,2.3,0.761,13.9
74.2,111,0,1.72,0,97,27,56.4,0,96,6.85,95,0.1,65.1538686970128,13.5003299188231,2.4,2.4,0.714,12.2
78.8,88,0,12.2,504.4308735,83,90,51.7,0,84,1.48,84,0.1,3212.9355,8121423,1.7,1.9,0.837,14.7
73.4,97,8,0.09,117.9227998,98,82,63.1,10,98,4.9,98,0.1,1694.2931,595.426688793758,7.3,7.3,0.787,13
51.4,394,62,3.91,4.720593531,57.1578133264899,14629,2.9,100,57,4.48,62,7.7,68.414399,15274234,7.7,7.8,0.433,6.9
